							<textField isStretchWithOverflow="true" pattern="###0.00;(-###0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="5456e9f9-4648-471c-851b-f8cc6cfb906e">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="0" leftPadding="0" bottomPadding="0" rightPadding="1">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{MARKET_CURRENCY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="81" uuid="60625fd5-9108-4fd6-a504-10c859107e55">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="81" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="0dcd703b-c1a7-4d7f-8473-f8f04b303a9e"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="81" height="32" backcolor="#8DB4E2" uuid="5b852f1f-0c6c-4f88-ae94-597244b4146a"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Current phy mrk price]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="81" height="30" uuid="af624da0-7e62-4782-b112-2ae75cc50f01">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CURRENT_PHY_MARKET_PRICE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="74" uuid="385c44a8-d89f-4c38-83b6-7379aaa22b3d">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="74" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="2510d3bf-1f00-48eb-9f18-2c627c4f943f"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="74" height="32" backcolor="#8DB4E2" uuid="ae263101-bcf9-440d-80ad-ce91112f49d3"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Prior Phy Mrk Price ]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="74" height="30" uuid="cf93fc43-9fd4-4e79-8fce-cb6375dc718f">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PRIOR_PHY_MARKET_PRICE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="382aa2dc-3af4-4025-b480-121ad4bed538">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="5c5ec413-b6f2-4ede-a18e-fe9ccef22870"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="fbb88c36-984e-41f5-8562-7cb359902a27"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Current Fut Mrk Price]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="c9c31499-c691-488d-8751-96ce9c71b925">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CURRENT_FUT_MARKET_PRICE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="6fa5212d-4b96-4339-a528-0544d7f2fe2a">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="f7d4ee66-508f-46eb-899f-1ac07a14ccc5"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="9f8ae097-9126-4907-b9e7-46db5e92276b"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Prior Fut Mrk Price]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="2ff53d62-ea37-4ba3-8545-8259f5739940">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PRIOR_FUT_MARKET_PRICE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="5569acca-1cdd-4dea-8122-a4432b988a4b">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="21e8210c-2664-4135-aae4-3ac80cdec447"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="e5b55627-824d-437d-a338-357b59ec49f7"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Lot Size]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="c16d6bc8-90db-4463-a792-694cb2918c47">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LOT_SIZE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="b5ebc617-ff01-4bff-ae85-74a829ad3735">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="e465583b-da43-41ec-8c65-8b931d5cb15a"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="2716e2bb-dd8b-4aeb-959d-1c3d008d77ab"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
